timestamp,water_temp,ph,conductivity,sonar1_distance,sonar2_distance,gyro/x,gyro/y,gyro/z
2024-05-21T18:16:28,15.61,7.89,48.83,0.55,3.05,0.12,-0.05,-0.1
2024-05-21T18:16:29,15.25,8.08,35.52,0.59,4.27,-0.08,-0.1,0
2024-05-21T18:16:30,17.26,8.17,32.16,4.79,2.9,-0.08,0.03,-0.05
2024-05-21T18:16:31,17.31,8.01,33.09,1.18,3.31,-0.01,0.03,-0.1
2024-05-21T18:16:32,17.45,8.14,43.16,4.94,3.83,-0.05,0.06,0.1
2024-05-21T18:16:33,17.9,8.14,32.43,2.57,4.85,-0.1,0.1,-0.11
2024-05-21T18:16:34,15.97,8.1,36.18,1.64,2.51,0.06,-0.08,-0.01
2024-05-21T18:16:35,15.33,7.93,41.76,3.11,1.26,-0.04,0.23,0.08
2024-05-21T18:16:36,14.28,7.87,49.76,0.74,1.35,0.17,0.02,0.2
2024-05-21T18:16:37,17.98,7.9,34.99,4.35,3.95,-0.06,-0.08,-0.13
2024-05-21T18:16:38,14.93,7.98,43.96,2.6,2.69,0.03,-0.06,-0.05
2024-05-21T18:16:39,15.76,7.95,38.96,1.61,3.68,-0.1,0.09,0.03
2024-05-21T18:16:40,14.35,8.17,30.85,3.78,4.45,-0.06,0.19,0.08
2024-05-21T18:16:41,15.68,7.91,48.81,4.48,3.19,0.17,-0.01,-0.16
2024-05-21T18:16:42,15.73,8.17,30.26,4.7,4.71,0.04,-0.06,0
2024-05-21T18:16:43,17.47,8.04,48.42,3.3,2.41,-0.2,-0.03,-0.08
2024-05-21T18:16:44,16.84,8.1,44.1,2.32,3.53,-0.11,-0.01,-0.12
2024-05-21T18:16:45,14.37,7.85,49.76,1.08,0.94,0.04,0.17,0
2024-05-21T18:16:46,15.62,8.08,37.03,2.85,1.51,0.08,-0.22,-0.04
2024-05-21T18:16:47,14.76,7.92,34.2,2.69,2.72,-0.07,-0.13,-0.11
2024-05-21T18:16:48,15.41,7.84,38.18,0.88,3.4,0.03,-0.15,-0.02
2024-05-21T18:16:49,14.83,8.12,47.12,3.95,2.09,0.1,-0.03,0.27
2024-05-21T18:16:50,14.2,7.97,47.48,4.67,1.36,0.08,-0.13,-0.04
2024-05-21T18:16:51,14.54,8.19,33.35,1.18,1.05,-0.04,-0.1,-0.05
2024-05-21T18:16:52,15.22,7.8,49.55,0.6,0.94,0.13,-0.07,0.04
2024-05-21T18:16:53,15.13,8.01,48.25,0.58,4.01,0.14,0,-0.09
2024-05-21T18:16:54,17.77,8.11,42.58,4.61,3.22,0.01,-0.04,0
2024-05-21T18:16:55,16.94,7.93,45.69,0.52,1.41,0.13,0.02,0.07
